,xls,pdf
126,https://www.bundestag.de/resource/blob/915404/a8836cf4698b6e42479ef50af0e53d25/20221013_1_xls.xlsx,https://www.bundestag.de/resource/blob/915400/ace09ef5522fcc5eda2969f744cf6eac/20221013_1.pdf
127,https://www.bundestag.de/resource/blob/912808/ab87bd735373b6ed8bdf3ae75a75b92c/20220930_1_xls.xlsx,https://www.bundestag.de/resource/blob/912812/d0ffb75e05d8f1e89bb8acadd455cbbf/20220930_1.pdf
128,https://www.bundestag.de/resource/blob/912592/4145e847d2a195e39b5b4308586a1cf1/20220928_1_xls.xlsx,https://www.bundestag.de/resource/blob/912590/6457f96202176460b976459606e00789/20220928_1.pdf
129,https://www.bundestag.de/resource/blob/911362/d7ba867bd0f1581237e2236ab1d3b488/20220922_3_xls.xlsx,https://www.bundestag.de/resource/blob/911360/f34a5e857dd715824fb4c7daac635ac5/20220922_3.pdf
130,https://www.bundestag.de/resource/blob/911376/83068fe82c5fca93cb10eb9854512fa1/20220922_2_xls.xlsx,https://www.bundestag.de/resource/blob/911378/2bf3444e93e51fd2b1a6147dee8943dd/20220922_2.pdf
131,https://www.bundestag.de/resource/blob/911358/355001111adccd964a1f631194b22e53/20220922_1_xls.xlsx,https://www.bundestag.de/resource/blob/911356/6ff9dd324d9ed45f3f407e27b7edc6a0/20220922_1.pdf
132,https://www.bundestag.de/resource/blob/909062/4eba69be020b296c729cbf82595d6583/20220908_1_xls.xlsx,https://www.bundestag.de/resource/blob/909060/b3a683aaccffb6d732714abe0b96c541/20220908_1.pdf
133,https://www.bundestag.de/resource/blob/903208/b24fcb317fa1e0def5a55da9d0c0f6fa/20220708_2_xls.xlsx,https://www.bundestag.de/resource/blob/903206/e7f15858bc3ecbd95a2f5c7364a64413/20220708_2.pdf
134,https://www.bundestag.de/resource/blob/903202/2b2085156e0b32166cd964eee143e00c/20220708_1_xls.xlsx,https://www.bundestag.de/resource/blob/903204/18758beab8256e0982fdc1ea605dae7b/20220708_1.pdf
135,https://www.bundestag.de/resource/blob/903200/29e3f1d10f5a75827ab809ce396c442e/20220707_9_xls.xlsx,https://www.bundestag.de/resource/blob/903198/c9fee19d315f4cfae142383758320586/20220707_9.pdf
136,https://www.bundestag.de/resource/blob/903194/fd0b9692d365c10618dabf89340b546c/20220707_8_xls.xlsx,https://www.bundestag.de/resource/blob/903196/7233053a88f1e4b28281bade87112ac6/20220707_8.pdf
137,https://www.bundestag.de/resource/blob/903192/ed88ad917acdc0c49f4dc46972ad785c/20220707_7_xls.xlsx,https://www.bundestag.de/resource/blob/903190/daa6a906faae3ad8e9c20e7ae2cc8b39/20220707_7.pdf
138,https://www.bundestag.de/resource/blob/903188/95cbb29c245f4947c5c7c62441043361/20220707_10_xls.xlsx,https://www.bundestag.de/resource/blob/903186/d67732426d8728c8ea09a68a8bbd0025/20220707_10.pdf
139,https://www.bundestag.de/resource/blob/903082/6aa2e28b79aca36c72d2d5ad970f5645/20220707_5_xls.xlsx,https://www.bundestag.de/resource/blob/903080/436e875c60632494db14f91128a37ff4/20220707_5.pdf
140,https://www.bundestag.de/resource/blob/903014/77938c7db3a58cd58df12aafda4e2a42/20220707_4_xls.xlsx,https://www.bundestag.de/resource/blob/903012/533e46a2bf81cd78a92f3143ebc3abc2/20220707_4.pdf
141,https://www.bundestag.de/resource/blob/903010/b9ce8f1de976d7fea0b44742ce2b5330/20220707_3_xls.xlsx,https://www.bundestag.de/resource/blob/903008/3682304950dbaf6173ef9aceb92bd000/20220707_3.pdf
142,https://www.bundestag.de/resource/blob/903006/d5ddbe61b86934bb9281c115d1665498/20220707_2_xls.xlsx,https://www.bundestag.de/resource/blob/903004/f9e9d45b3f870fc3776cc2d80636bb58/20220707_2.pdf
143,https://www.bundestag.de/resource/blob/903000/2444413385434f7d7ddf987fd572e68e/20220707_1_xls.xlsx,https://www.bundestag.de/resource/blob/902998/c7aa410ce1efbc95c432e5ac8cadc3e3/20220707_1.pdf
144,https://www.bundestag.de/resource/blob/900564/f289f470de93a595a1dd6fdfd91f49b8/20220623_2_xls.xlsx,https://www.bundestag.de/resource/blob/900552/e48beb9358da0dda828e657647eb0870/20220623_2.pdf
145,https://www.bundestag.de/resource/blob/898016/5f98b808f143282b74807f7410c921b1/20220603_6_xls.xlsx,https://www.bundestag.de/resource/blob/898014/605aea696260cdfc3597375f325aab2b/20220603_6.pdf
146,https://www.bundestag.de/resource/blob/898010/a195ac2f92281ec46d6e88e5e1265c6b/20220603_5_xls.xlsx,https://www.bundestag.de/resource/blob/898012/3d8978dff55758c54261560d26ac3fa6/20220603_5.pdf
147,https://www.bundestag.de/resource/blob/898008/2c4bf61d8304a7d80c88545b62324f4d/20220603_4_xls.xlsx,https://www.bundestag.de/resource/blob/898006/8a3c4c6984b1ccaffeb49012706a8c41/20220603_4.pdf
148,https://www.bundestag.de/resource/blob/898004/791b283e6dbbc9ecfcce257506644abc/20220603_3_xls.xlsx,https://www.bundestag.de/resource/blob/898002/f82dc8188076f8d019d0ece9e15e69a4/20220603_3.pdf
149,https://www.bundestag.de/resource/blob/897984/f2945eb4430eb48b5ef70531ae4e7f94/20220603_2_xls.xlsx,https://www.bundestag.de/resource/blob/897982/0956d2be1d4c1041988575c8f4ecba03/20220603_2.pdf
150,https://www.bundestag.de/resource/blob/897968/5ae15fb264293adbc79599460f3c8433/20220603_1_xls.xlsx,https://www.bundestag.de/resource/blob/897966/16f16dcf4d3420f7482885da4e0937ae/20220603_1.pdf
151,https://www.bundestag.de/resource/blob/897600/ee78dde97872da645914b6afb00e6ef0/20220601_1_xls.xlsx,https://www.bundestag.de/resource/blob/897598/945d9594784cbab29ed3597ce012c7e9/20220601_1.pdf
152,https://www.bundestag.de/resource/blob/896468/06ab58977e1eabb69da4f26bfdac11dc/20220520_2-xls.xlsx,https://www.bundestag.de/resource/blob/896464/d8a6f924d2340498a6e3e67fa1956fe1/20220520_2.pdf
153,https://www.bundestag.de/resource/blob/896458/ef9e50cb935376819563d1c34717fe5c/20220520_3-xls.xlsx,https://www.bundestag.de/resource/blob/896454/cb736f1ddca20ea87d2faf5202b524a2/20220520_3.pdf
154,https://www.bundestag.de/resource/blob/896392/416ad6bf5f418af66a729eecd31496c9/20220520_1-xls.xlsx,https://www.bundestag.de/resource/blob/896390/197152feb266e4a35aef34e223f7f1fd/20220520_1.pdf
155,https://www.bundestag.de/resource/blob/896344/7151a9a00e10fddd60f187f0dc55ada9/20220519_3_xls.xlsx,https://www.bundestag.de/resource/blob/896342/673ddaee63062eb023d8f94069b1c2aa/20220519_3.pdf
156,https://www.bundestag.de/resource/blob/896340/ee0a66bac91a975bb9c622272882a1f3/20220519_2_xls.xlsx,https://www.bundestag.de/resource/blob/896338/c7dbc9de72dd35b9c5e99522a0427592/20220519_2.pdf
157,https://www.bundestag.de/resource/blob/892118/01f577f552f0c2c5a497774490888b34/20220429_1_xls.xlsx,https://www.bundestag.de/resource/blob/892114/bc2111b00aee14b29569fed34be5cf68/20220429_1.pdf
158,https://www.bundestag.de/resource/blob/891806/fc172f0568d7ac11f829632a4bfeefff/20220428_1_xls.xlsx,https://www.bundestag.de/resource/blob/891804/e8028d61cbfb0445992779d4b8d416bd/20220428_1.pdf
159,https://www.bundestag.de/resource/blob/889538/8c12ac3882e6ff47a1d0e897145f0844/20220407_5_xls.xlsx,https://www.bundestag.de/resource/blob/889532/905456480f3de2aa82bcf8c37be785e6/20220407_5.pdf
160,https://www.bundestag.de/resource/blob/889526/418105a8b53c911f9346ca5aa3f1ce92/20220407_4_xls.xlsx,https://www.bundestag.de/resource/blob/889512/b2c1f58683e28a91833d6fbbf35c180e/20220407_4.pdf
161,https://www.bundestag.de/resource/blob/889510/933cd5c06d6827a1e383026f838ed3c8/20220407_3_xls.xlsx,https://www.bundestag.de/resource/blob/889508/3750aee50c232eefff9756fbfdcbec0e/20220407_3.pdf
162,https://www.bundestag.de/resource/blob/889504/8e632ee7fe79c253abc28396b9471e7f/20220407_2_xls.xlsx,https://www.bundestag.de/resource/blob/889498/933f41d430fe3c84c5f0aaa598020185/20220407_2.pdf
163,https://www.bundestag.de/resource/blob/885150/ea414a8c94eda63229a71ca14c33d5d8/20220318_2_xls.xlsx,https://www.bundestag.de/resource/blob/885148/660c9a13973728edbf1a3c66a5d95350/20220318_2.pdf
164,https://www.bundestag.de/resource/blob/885146/d2b3191bc87ca7d0763e179537e0c339/20220318_3_xls.xlsx,https://www.bundestag.de/resource/blob/885144/d7e13e22d9536bba2048a5e6b2f987e5/20220318_3.pdf
165,https://www.bundestag.de/resource/blob/885122/22172102344f37c25091eefb0fc83da7/20220318_1_xls.xlsx,https://www.bundestag.de/resource/blob/885120/5dd70d1dea5ea082454032fa9f52616e/20220318_1.pdf
166,https://www.bundestag.de/resource/blob/884862/4d8ccf6def4576293e162f2a4f4adc21/20220317_1_xls.xlsx,https://www.bundestag.de/resource/blob/884860/6859c1ccbe564f28c83e97853cdc3b9c/20220317_1.pdf
167,https://www.bundestag.de/resource/blob/879670/d78ca6f9e412a3f2625f09f3b2cc8b93/20220128_1_xls.xlsx,https://www.bundestag.de/resource/blob/879668/75f0290abb17f03189826b0ffa13b4b4/20220128_1.pdf
168,https://www.bundestag.de/resource/blob/879588/8523f869ac100d9930710c3270462ad0/20220127_3_xls.xlsx,https://www.bundestag.de/resource/blob/879586/4c66a73af9ea164751d5be32496d404a/20220127_3.pdf
169,https://www.bundestag.de/resource/blob/879584/f41fe5c78884661564294ba3d10e7f42/20220127_2_xls.xlsx,https://www.bundestag.de/resource/blob/879524/9f0a4c5b9f1d59955299c6ce150bec33/20220127_2.pdf
170,https://www.bundestag.de/resource/blob/871168/ec497a65633a319945e42567ba6e95c7/20211210_1_xls.xlsx,https://www.bundestag.de/resource/blob/871166/2bbbab5d3411ba8e178f97e0447d5e67/20211210_1.pdf
171,https://www.bundestag.de/resource/blob/871170/02c25047c987ff7d57bf0ff7d0244000/20211210_2_xls.xlsx,https://www.bundestag.de/resource/blob/871172/53e908b68eb01fe182fa3ba9ad979185/20211210_2.pdf
172,https://www.bundestag.de/resource/blob/869200/d2cd87b8b8a373c8b337943020fbe63e/20211118_2_xls.xlsx,https://www.bundestag.de/resource/blob/869198/f788e9817fae4ba03ba44394113d36bd/20211118_2.pdf
173,https://www.bundestag.de/resource/blob/869170/ec9f6da4953ad8112d2fc27a8fe6a355/20211118_1_xls.xlsx,https://www.bundestag.de/resource/blob/869162/fd4636f419cf9c25bdfa8f78b2f24739/20211118_1.pdf
174,https://www.bundestag.de/resource/blob/858448/674aebfc7e39ee171846af8db7f93cd1/20210907_1_xls.xlsx,https://www.bundestag.de/resource/blob/858446/50a820f3d5c465ecc69eec0f2d6a9d1b/20210907_1.pdf
175,https://www.bundestag.de/resource/blob/855786/e00cf56a8b3c7568c3f8a6efffd4b286/20210825_2_xls.xlsx,https://www.bundestag.de/resource/blob/855784/677decf9258dba7e51d4a5e996ec0b05/20210825_2.pdf
176,https://www.bundestag.de/resource/blob/855782/6c6c95f81fd2de67d9eff9189fc57464/20210825_1_xls.xlsx,https://www.bundestag.de/resource/blob/855780/61b1952fe773a3d8ab4f28042f99a472/20210825_1.pdf
177,https://www.bundestag.de/resource/blob/849690/9b8ddbb2a5c563adbb17a44aabe20770/20210624_3_xls.xlsx,https://www.bundestag.de/resource/blob/849680/5c956e7483c74c44c5b868a1b6058e5a/20210624_3.pdf
178,https://www.bundestag.de/resource/blob/849688/7b2a67a6a92f652fc3783341ae70e7dc/20210624_4_xls.xlsx,https://www.bundestag.de/resource/blob/849678/faf9907b16e99775aec56717bf41591c/20210624_4.pdf
179,https://www.bundestag.de/resource/blob/849686/5086b948963944d583145ccf51effa88/20210624_5_xls.xlsx,https://www.bundestag.de/resource/blob/849676/7739e532250b289bcad212452ac47e4c/20210624_5.pdf
180,https://www.bundestag.de/resource/blob/849684/ff2ea2ac9539df90ce5f94229e2e72c5/20210624_6_xls.xlsx,https://www.bundestag.de/resource/blob/849674/293878a790085a56046018724a603431/20210624_6.pdf
181,https://www.bundestag.de/resource/blob/849646/ae75b65c93ce3b7e7bbe63ae056ca326/20210624_1_xls.xlsx,https://www.bundestag.de/resource/blob/849642/faf60bd7eb35d72504f7bd5091b5e06a/20210624_1.pdf
182,https://www.bundestag.de/resource/blob/849644/a84dfc5b5b062d5baadfae31da48be47/20210624_2_xls.xlsx,https://www.bundestag.de/resource/blob/849640/85d6b0a549d8d953d89033776ddf0c08/20210624_2.pdf
183,https://www.bundestag.de/resource/blob/847194/c383a4ada6294303562b72f5e985b0e9/20210611_2_xls.xlsx,https://www.bundestag.de/resource/blob/847192/48400662402519a465dacd9fcf73592b/20210611_2.pdf
184,https://www.bundestag.de/resource/blob/847112/349804bb325ca048ac30ece721618425/20210611_1_xls.xlsx,https://www.bundestag.de/resource/blob/847110/6fe94a324a5a83e194a3c9383966e97a/20210611_1.pdf
185,https://www.bundestag.de/resource/blob/846914/5f546abffc7242380deec98c1a7b2dcb/20210610_4_xls.xlsx,https://www.bundestag.de/resource/blob/846918/388a38a866516b58618fc66b42b3219b/20210610_4.pdf
186,https://www.bundestag.de/resource/blob/846912/a46dbd63d6e370e421918900264180cc/20210610_3_xls.xlsx,https://www.bundestag.de/resource/blob/846916/54cd7ef81c15e520165f877c2a378b72/20210610_3.pdf
187,https://www.bundestag.de/resource/blob/846866/8d7c6326a51e37719168487ec0524083/20210610_2_xls.xlsx,https://www.bundestag.de/resource/blob/846864/45b79202d33ec7ee81f10bf253b9453d/20210610_2.pdf
188,https://www.bundestag.de/resource/blob/843350/b7d5f945ec50af63b8de212a082b903b/20210520_1_xls.xlsx,https://www.bundestag.de/resource/blob/843348/faa13bb4b6491b515e1044b279d5821d/20210520_1.pdf
189,https://www.bundestag.de/resource/blob/843090/47dbf8dee75f8a662bb2531a06bca4b9/20210519_2_xls.xlsx,https://www.bundestag.de/resource/blob/843076/e7fd6a6218148d0594adab948e818f5f/20210519_2.pdf
190,https://www.bundestag.de/resource/blob/843088/a0858e58a0cf8f88fa363bcc5674aef9/20210519_3_xls.xlsx,https://www.bundestag.de/resource/blob/843074/b23a66a9728bf4a7ecb06bc9ad058b26/20210519_3.pdf
191,https://www.bundestag.de/resource/blob/843086/fb77153205f8c70a302970712b211a4b/20210519_4_xls.xlsx,https://www.bundestag.de/resource/blob/843072/7632a53be2b4c46ccff058fdf2f28e3f/20210519_4.pdf
192,https://www.bundestag.de/resource/blob/843084/72bf6fa1741d44b6ca7b97970f272d54/20210519_5_xls.xlsx,https://www.bundestag.de/resource/blob/843070/ce99c2492fd1aad78775b93a1a52626b/20210519_5.pdf
193,https://www.bundestag.de/resource/blob/843092/06b139f9ef61631578be4ce18f4cdfe2/20210519_1_xls.xlsx,https://www.bundestag.de/resource/blob/843068/1a15a6490673b3f682e6e74a26cd43d3/20210519_1.pdf
194,https://www.bundestag.de/resource/blob/840528/946246fe765ae77836d7a75d618ece16/20210507_1_xls.xlsx,https://www.bundestag.de/resource/blob/840530/a02781ccd03466d1f213fbda2cd5d9d5/20210507_1.pdf
195,https://www.bundestag.de/resource/blob/840292/e7363b97afc60cd2a53de36d1332fa95/20210506_4_xls.xlsx,https://www.bundestag.de/resource/blob/840290/c468e809ee2ad3800d2404e81fe7200c/20210506_4.pdf
196,https://www.bundestag.de/resource/blob/840288/93694fd6f592e25271c95c4061032dad/20210506_3_xls.xlsx,https://www.bundestag.de/resource/blob/840286/33d80acf97f81c89d090617c68557b05/20210506_3.pdf
197,https://www.bundestag.de/resource/blob/840160/3f30ab4d8431f493fcc217a3c5f55e38/20210506_2_xls.xlsx,https://www.bundestag.de/resource/blob/840162/3a6a610536900e0017c66c59402a62a2/20210506_2.pdf
198,https://www.bundestag.de/resource/blob/840148/10c10a8944eed4cc1f50498d982860e3/20210506_1_xls.xlsx,https://www.bundestag.de/resource/blob/840156/bb53c19905c633e8baea522b4570d309/20210506_1.pdf
199,https://www.bundestag.de/resource/blob/837030/61af328ad76e342a35adaf3f0e5ac1b3/20210423_1_xls.xlsx,https://www.bundestag.de/resource/blob/837028/bed223aeb0e83b9f7b1d84ff8539eea9/20210423_1.pdf
200,https://www.bundestag.de/resource/blob/836560/1ca0b355212467fe45638f64791e168e/20210421_8_xls.xlsx,https://www.bundestag.de/resource/blob/836558/e67e78c50fe1a22278d3c41ec42abccb/20210421_8.pdf
201,https://www.bundestag.de/resource/blob/836548/5675d05d7421facc6963ced2e6d7e622/20210421_7_xls.xlsx,https://www.bundestag.de/resource/blob/836546/8e50d7357393ad1c09568e9f43657839/20210421_7.pdf
202,https://www.bundestag.de/resource/blob/836492/4a95ebb620cdee41bc1c815ea5b2c776/20210421_6_xls.xlsx,https://www.bundestag.de/resource/blob/836490/e63837d2aa7a4f2cba9a4e61359c6226/20210421_6.pdf
203,https://www.bundestag.de/resource/blob/836514/d666941f53f2532926a3d78dc1c88c95/20210421_5_xls.xlsx,https://www.bundestag.de/resource/blob/836512/36e624a38fb64c696b1b62130d54a164/20210421_5.pdf
204,https://www.bundestag.de/resource/blob/836470/e0e873c8884c60a0375dd8e48931b0a4/20210421_4_xls.xlsx,https://www.bundestag.de/resource/blob/836466/e9f485933da06283a7bbe571d6005e18/20210421_4.pdf
205,https://www.bundestag.de/resource/blob/836488/bd47fd720b996b8156233f21c388e861/20210421_3_xls.xlsx,https://www.bundestag.de/resource/blob/836486/b0c366a563f000e851716f1f39b0cd6b/20210421_3.pdf
206,https://www.bundestag.de/resource/blob/836450/494041b9a08311a36b0a465d72c90c24/20210421_2_xls.xlsx,https://www.bundestag.de/resource/blob/836448/315735d29099e02371747ec94e674253/20210421_2.pdf
207,https://www.bundestag.de/resource/blob/836446/377bec5981bfc8069e99bfcb74bdb465/20210421_1_xls.xlsx,https://www.bundestag.de/resource/blob/836444/660ea0651ebaa6832d0736902ff39697/20210421_1.pdf
208,https://www.bundestag.de/resource/blob/834406/606e460412dd477bfe1dc0687f3436b9/20210414_1_xls.xlsx,https://www.bundestag.de/resource/blob/834404/0468e25937f301eb3d3887cd4e9fb4f2/20210414_1.pdf
209,https://www.bundestag.de/resource/blob/831116/6777873d74c953d18c4523027fbc2c9f/20210326_1_xls.xlsx,https://www.bundestag.de/resource/blob/831114/04c6a5f56ec1d1769d50171ce4c1e34c/20210326_1.pdf
210,https://www.bundestag.de/resource/blob/830930/8d4a2b459d895ae17d29936b7f896a95/20210325_3_xls.xlsx,https://www.bundestag.de/resource/blob/830928/58b82bbc764f898328a42376d45d4a19/20210325_3.pdf
211,https://www.bundestag.de/resource/blob/830932/8e3176bc8aa0ed5bda8e76a2aa3afe08/20210325_2_xls.xlsx,https://www.bundestag.de/resource/blob/830926/c7482143181d20027ac196b3bfa47cb0/20210325_2.pdf
212,https://www.bundestag.de/resource/blob/830768/2f56913ae332b72e70520e6a2bd49c80/20210325_1_xls.xlsx,https://www.bundestag.de/resource/blob/830770/4eaeec53517754f6fb024399ee1b1742/20210325_1.pdf
213,https://www.bundestag.de/resource/blob/826400/f662f203b4210c5a31d16afe33a537ac/20210304_1_xls.xlsx,https://www.bundestag.de/resource/blob/826398/9bfeaa234f6c480c171e16d89922fa45/20210304_1.pdf
214,https://www.bundestag.de/resource/blob/826282/248a187ff6e9433baf6c9c27f8fda52a/20210303_2_xls.xlsx,https://www.bundestag.de/resource/blob/826280/6a368c114368190bb149bbffeaccf69c/20210303_2.pdf
215,https://www.bundestag.de/resource/blob/826278/400e573553fa72362e213a934b86046a/20210303_1_xls.xlsx,https://www.bundestag.de/resource/blob/826276/2f898cee0449aa3a0a8afcd4ccb0fcaa/20210303_1.pdf
216,https://www.bundestag.de/resource/blob/824880/e35698c871057d5c74ca8ae86b2655b5/20210225_2_xls.xlsx,https://www.bundestag.de/resource/blob/824878/fc307b630a72580bef25b370280880c3/20210225_2.pdf
217,https://www.bundestag.de/resource/blob/819722/f2f778d85733596ed334e767437d30f6/20210129_1_xls.xlsx,https://www.bundestag.de/resource/blob/819720/6c21425b0333686ba2dcb0b9ba64c0d2/20210129_1.pdf
218,https://www.bundestag.de/resource/blob/819628/428227ef1ecebd58827dfd6e5a250f19/20210128_1_xls.xlsx,https://www.bundestag.de/resource/blob/819626/818ffe6ec334a19a26cb130e7435b8fc/20210128_1.pdf
219,https://www.bundestag.de/resource/blob/817382/39074377ec8350552d85e56d63a6fa9e/20210114_1_xls.xlsx,https://www.bundestag.de/resource/blob/817380/46db6ae90f79b8fadc6661aea2097325/20210114_1.pdf
220,https://www.bundestag.de/resource/blob/814098/15c0f963bdbe9d6f946d9345fa738854/20201217_1_xls.xlsx,https://www.bundestag.de/resource/blob/814090/85cfed9db7622b7831b0f786bbd5b120/20201217_1.pdf
221,https://www.bundestag.de/resource/blob/814054/333c219f8afd2d51f1c84e2ee5908c09/20201216_1_xls.xlsx,https://www.bundestag.de/resource/blob/814056/a6776147fec166bb6534084e32a52a63/20201216_1.pdf
222,https://www.bundestag.de/resource/blob/813130/1977771da5d41121b86dcb8faf5b2cd5/20201211_1_xls.xlsx,https://www.bundestag.de/resource/blob/813128/22fa9ba7eaa7a771719d33dba666de9c/20201211_1.pdf
223,https://www.bundestag.de/resource/blob/812532/d95b0ece95a03ba021b932607f9fb9e1/20201209_1_xls.xlsx,https://www.bundestag.de/resource/blob/812528/47244d662c81f4f2d96ee87c4f5bbcea/20201209_1.pdf
224,https://www.bundestag.de/resource/blob/812386/94d41b0078e5826e693c0e7884badccc/20201208_2_xls.xlsx,https://www.bundestag.de/resource/blob/812384/ee512b5228a730f8dd4577b35e659da4/20201208_2.pdf
225,https://www.bundestag.de/resource/blob/812368/699ad4e898107afdaae6c43a077e5491/20201208_1_xls.xlsx,https://www.bundestag.de/resource/blob/812366/93827ffa2fe666c865659b22b32b83da/20201208_1.pdf
226,https://www.bundestag.de/resource/blob/810078/41aca52ecb2c567c3851ebd15e7d9475/20201126_3_xls.xlsx,https://www.bundestag.de/resource/blob/810080/6aec44794420f1c45739567b682af84d/20201126_3.pdf
227,https://www.bundestag.de/resource/blob/810076/6b9566e732eda0fc26dbe008f3a46bb4/20201126_2_xls.xlsx,https://www.bundestag.de/resource/blob/810074/9bcca429b483abbea8b92f0ea0c3004c/20201126_2.pdf
228,https://www.bundestag.de/resource/blob/807350/57a488dd6c02dd5d97c6cb52e7745dd4/20201118_4_xls.xlsx,https://www.bundestag.de/resource/blob/807352/2beafe4913d390ca68e19d06c1dc0fe0/20201118_4.pdf
229,https://www.bundestag.de/resource/blob/807334/8072ff364a9039af0f400da9e45cf418/20201118_1_xls.xlsx,https://www.bundestag.de/resource/blob/807326/5fe5563d4a43ac18f14b11b1a7071ef7/20201118_1.pdf
230,https://www.bundestag.de/resource/blob/807338/9cf4ba54b63f101b7a4c037101052dec/20201118_2_xls.xlsx,https://www.bundestag.de/resource/blob/807342/3bb3c59595ae62080ff2f913eec58856/20201118_2.pdf
231,https://www.bundestag.de/resource/blob/807742/1f3bf337dd758a34a02a292b4fbf5efd/20201119_1_xls.xlsx,https://www.bundestag.de/resource/blob/807740/354864219dbf5aee3fb00577c3969c99/20201119_1.pdf
232,https://www.bundestag.de/resource/blob/807346/ac648d5c46507804948768a3cdff76a0/20201118_3_xls.xlsx,https://www.bundestag.de/resource/blob/807344/ebd740d98ef6ea5cb146b75f1e6b3a0a/20201118_3.pdf
233,https://www.bundestag.de/resource/blob/802720/8acc8bff4278e06f1f70555e6bb5ca98/20201030_1_xls.xlsx,https://www.bundestag.de/resource/blob/802716/78e95c6233bfaf84d86c7c5a16b786cb/20201030_1.pdf
234,https://www.bundestag.de/resource/blob/802758/6ac6ddff04dbfc652aadebc5124bde22/20201030_2_xls.xlsx,https://www.bundestag.de/resource/blob/802742/3640436af597541e37dd3c6bcab7e3c3/20201030_2.pdf
235,https://www.bundestag.de/resource/blob/802458/0d4665a9ca191c0c761f1378c14e0811/20201029_2_xls.xlsx,https://www.bundestag.de/resource/blob/802456/1e205400f26ed3b0340040063fba5ead/20201029_2.pdf
236,https://www.bundestag.de/resource/blob/798350/2482812c4413e3e3e43caeb923331837/20201009_3_xls.xlsx,https://www.bundestag.de/resource/blob/798352/cfda40c3ac0712710976b92092c61872/20201009_3.pdf
237,https://www.bundestag.de/resource/blob/798348/8aabdae6f8473c33c2f9bd842c8c45c3/20201009_2_xls.xlsx,https://www.bundestag.de/resource/blob/798346/678992cb13155f4eb596be71bca51af9/20201009_2.pdf
238,https://www.bundestag.de/resource/blob/798280/d2a67d0130b6c7ef6a6b0fc25925efd6/20201009_1_xls.xlsx,https://www.bundestag.de/resource/blob/798282/396d65d7c8beba433c3e91f1722f9cac/20201009_1.pdf
239,https://www.bundestag.de/resource/blob/798220/96af124f6a0359b1b5c896ef6c9e0b5e/20201008_1_xls.xlsx,https://www.bundestag.de/resource/blob/798218/2b62b7380d6bba4df61ff456f1fb18a5/20201008_1.pdf
240,https://www.bundestag.de/resource/blob/793632/3ddb2a6095e3db5734cb878cbcbf42b8/20200918_2_xls.xlsx,https://www.bundestag.de/resource/blob/793634/0647d1c035c3b55cb3537ded76ca01f1/20200918_2.pdf
241,https://www.bundestag.de/resource/blob/793628/6b93f27e05b924d33acd49a91e67e851/20200918_1_xls.xlsx,https://www.bundestag.de/resource/blob/793630/ecbf9090403df3796b6cb376cbd01005/20200918_1.pdf
242,https://www.bundestag.de/resource/blob/793404/449f750896eff3c919426fae1b8029de/20200917_1_xls.xlsx,https://www.bundestag.de/resource/blob/793402/d025df8d969024b09630507d936acd25/20200917_1.pdf
243,https://www.bundestag.de/resource/blob/793156/494136c7d32bf2f7b57bdb9ee5f67d7c/20200916_1_xls.xlsx,https://www.bundestag.de/resource/blob/793154/bf8bca1ca77bc7bd8fc9817a318056a5/20200916_1.pdf
244,https://www.bundestag.de/resource/blob/791698/852a05058b1d4614945d0f38b4ecb224/20200910_2_xls.xlsx,https://www.bundestag.de/resource/blob/791696/678d536e634ef968be6476d385158945/20200910_2.pdf
245,https://www.bundestag.de/resource/blob/704496/5d6e83f4c2204ac3a514b7970fff9a48/20200703_2_xls.xlsx,https://www.bundestag.de/resource/blob/704492/875226606b6cd662aa1a0190c9d2b8c2/20200703_2.pdf
246,https://www.bundestag.de/resource/blob/704410/abaa35a8f21b571771856b759602d9df/20200703_1_xls.xlsx,https://www.bundestag.de/resource/blob/704408/886b2e21ca8f0507940b5b58ca5a5483/20200703_1.pdf
247,https://www.bundestag.de/resource/blob/704220/c646fd721e2d57bf93632cdd3925e3a9/20200702_2_xls.xlsx,https://www.bundestag.de/resource/blob/704218/c2addaa6b83fd163804e96e6214d4477/20200702_2.pdf
248,https://www.bundestag.de/resource/blob/704198/16427e55712dd6d40282f649f6ca838e/20200702_1_xls.xlsx,https://www.bundestag.de/resource/blob/704196/b49536548c6219200facb3ba3f3fa837/20200702_1.pdf
249,https://www.bundestag.de/resource/blob/701934/05b56da3972e6220834bd73cf58f8291/20200619_1_xls.xlsx,https://www.bundestag.de/resource/blob/701932/f14dc5969bf3ee8e7a20667db7bb41e6/20200619_1.pdf
250,https://www.bundestag.de/resource/blob/701690/1b22922a7013103071ae11ba780ee7db/20200618_2_xls.xlsx,https://www.bundestag.de/resource/blob/701688/c595a001552b0af3e2fcb8ef8791d752/20200618_2.pdf
251,https://www.bundestag.de/resource/blob/701426/663857c73a5abddcdddfec530f92f08b/20200617_2_xls.xlsx,https://www.bundestag.de/resource/blob/701424/1725562c38a43fc6195e71ac4c3f1054/20200617_2.pdf
252,https://www.bundestag.de/resource/blob/701422/4c3900f94b50687daeec0dcd2e8898b7/20200617_1_xls.xlsx,https://www.bundestag.de/resource/blob/701420/85c0a180d282edeed836f544f75ef774/20200617_1.pdf
